segment_type,segment,n,pct_customers,conv,lift,class,baseline_conv
age_bucket x loan,65+ & no,747,1.6522527703435004,0.42570281124497994,3.6384855661964095,Target,0.117
age_bucket x loan,18-25 & no,1145,2.5325695074207606,0.25065502183406113,2.142350613966334,Target,0.117
age_bucket x loan,55-65 & no,3522,7.790139567804295,0.15530948324815447,1.3274314807534568,Neutral,0.117
age_bucket x loan,25-35 & no,13021,28.800513149454776,0.1287151524460487,1.1001295080858862,Neutral,0.117
age_bucket x loan,35-45 & no,11694,25.86538674216452,0.10107747562852745,0.8639100481070722,Neutral,0.117
age_bucket x loan,45-55 & no,7826,17.309946694388533,0.10069000766675185,0.8605983561260842,Neutral,0.117
age_bucket x loan,25-35 & yes,2550,5.640220300369379,0.07568627450980392,0.6468912351265292,Avoid,0.117
age_bucket x loan,55-65 & yes,627,1.386830638561412,0.06220095693779904,0.531632110579479,Avoid,0.117
age_bucket x loan,45-55 & yes,1722,3.808807591072969,0.06097560975609756,0.5211590577444235,Avoid,0.117
age_bucket x loan,35-45 & yes,2162,4.78202207427396,0.05504162812210916,0.47044126600093294,Avoid,0.117
age_bucket x housing,65+ & no,730,1.614651301674371,0.4178082191780822,3.5710104203254884,Target,0.117
age_bucket x housing,18-25 & no,627,1.386830638561412,0.3875598086124402,3.312476996687523,Target,0.117
age_bucket x housing,25-35 & no,5915,13.083099245758776,0.179374471682164,1.5331151425825982,Target,0.117
age_bucket x housing,55-65 & no,2750,6.082590520006193,0.16727272727272727,1.4296814296814295,Neutral,0.117
age_bucket x housing,35-45 & no,5235,11.579040498993608,0.13104106972301816,1.1200091429317791,Neutral,0.117
age_bucket x housing,45-55 & no,4812,10.643427484461746,0.1230257689110557,1.0515022983850915,Neutral,0.117
age_bucket x housing,18-25 & yes,697,1.541660215434297,0.10043041606886657,0.8583796245202271,Neutral,0.117
age_bucket x housing,55-65 & yes,1399,3.094379686359514,0.09006433166547534,0.7697806125254302,Neutral,0.117
age_bucket x housing,25-35 & yes,9656,21.35763420406538,0.08367854183927093,0.7152012123014608,Neutral,0.117
